"totDep","Age","netFamIncome","homeVal","RES","AES","PHON","bad"
"0",37,58920,0,"O","P","1","0"
"0",27,24000,0,"P","P","1","0"
"0",75,15000,48924,"O","R","1","0"
"0",27,29420,0,"P","P","1","0"
"1",44,31700,0,"O","E","1","1"
"0",47,8952,0,"F","V","1","0"
"0",22,0,0,"P","P","1","0"
"2",44,58976,8928,"O","P","1","1"
"1",40,52912,0,"O","V","1","1"
"3",46,48327,0,"O","V","1","0"
"1",56,37704,0,"U","V","1","0"
"0",46,47112,3392,"O","P","1","0"
"0",30,36840,0,"F","V","1","0"
"0",31,43460,0,"O","P","1","1"
"0",29,18700,0,"N","P","1","0"
"0",22,13408,0,"P","P","1","0"
"0",65,55794,43388,"O","P","1","0"
"0",22,8112,0,"P","P","1","1"
"0",34,15120,0,"F","P","1","0"
"0",66,13500,8924,"O","Z","1","1"
"0",49,17421,0,"U","P","1","0"
"0",25,25020,0,"F","P","1","0"
"0",48,12000,0,"P","P","0","1"
"0",29,26396,50464,"O","P","1","0"
"2",51,14920,43388,"O","W","1","1"
"0",64,10132,0,"U","R","1","1"
"0",26,30870,0,"P","V","1","0"
"0",59,40500,14464,"O","V","1","0"
"2",30,27576,14464,"O","V","1","1"
"0",24,13180,0,"P","P","1","0"
"0",81,0,0,"O","R","1","0"
"0",23,0,0,"P","T","1","0"
"0",62,14400,62464,"O","P","1","0"
"0",79,23162,46460,"O","R","1","0"
"1",43,26036,0,"U","P","1","0"
"0",27,22460,0,"F","V","1","0"
"0",25,16500,0,"P","V","1","0"
"2",35,24736,0,"O","P","1","1"
"0",49,37040,0,"O","V","1","0"
"0",28,17601,16000,"O","V","0","0"
"0",28,23859,0,"P","V","0","0"
"0",55,28480,0,"U","P","1","0"
"0",28,32129,3400,"O","V","1","0"
"0",23,12300,0,"P","P","1","0"
"0",30,48340,0,"O","V","1","0"
"1",32,23000,8928,"O","N","0","1"
"0",63,584,0,"F","R","1","1"
"1",48,25076,0,"O","E","1","1"
"0",60,16932,31200,"O","E","1","1"
"0",32,26768,0,"P","P","1","0"
"3",52,20016,28928,"O","P","1","0"
"0",27,19500,0,"F","V","1","0"
"1",30,22760,18000,"O","P","1","0"
"0",57,65000,14464,"O","V","1","0"
"0",58,16200,0,"P","R","1","0"
"0",23,19347,0,"P","P","1","0"
"0",22,5400,0,"P","T","1","1"
"0",29,42948,12000,"O","P","1","0"
"1",36,51788,0,"O","P","1","0"
"3",50,9014,0,"O","V","1","0"
"2",43,19500,0,"U","P","1","0"
"1",45,43712,0,"O","V","1","0"
"0",72,26760,0,"O","E","1","0"
"0",28,22380,0,"F","P","0","1"
"0",24,0,0,"N","T","0","1"
"2",40,46352,1664,"O","V","1","0"
"0",63,0,23388,"O","R","1","1"
"0",26,21780,0,"N","P","1","0"
"0",30,19404,0,"P","V","0","0"
"0",31,30699,0,"P","V","1","0"
"3",42,14336,0,"O","P","1","0"
"0",60,12000,0,"U","V","1","0"
"2",44,34304,28928,"O","B","1","0"
"0",30,14240,0,"P","U","0","0"
"0",28,15000,0,"P","P","1","0"
"0",22,0,0,"P","T","1","0"
"0",61,33088,12928,"O","P","1","0"
"0",48,28828,20928,"O","E","1","0"
"4",41,15320,0,"O","W","1","0"
"2",44,63580,8928,"O","P","1","0"
"0",36,59592,0,"U","E","1","0"
"0",25,17712,0,"U","V","0","0"
"0",52,27000,0,"U","P","1","1"
"0",26,36000,0,"P","V","1","0"
"0",30,24980,0,"F","B","1","1"
"0",32,41320,29200,"O","P","1","0"
"0",23,12137,0,"P","V","1","0"
"1",55,25454,0,"U","P","1","0"
"0",25,26080,0,"F","V","1","0"
"4",41,31500,28928,"O","P","1","0"
"0",27,20360,0,"P","P","1","0"
"0",79,0,12924,"O","R","1","1"
"0",48,18876,0,"O","V","1","0"
"0",61,55529,2928,"O","P","1","0"
"0",21,0,0,"P","T","1","1"
"3",36,37856,28028,"O","E","1","0"
"0",72,18592,46460,"O","R","1","0"
"2",33,26480,0,"U","P","1","0"
"0",41,45860,44000,"O","V","1","0"
"2",72,0,17856,"O","R","1","0"
"0",44,42860,30464,"O","E","1","0"
"1",28,9360,0,"O","E","1","1"
"0",26,0,0,"P","P","1","0"
"0",63,20272,35464,"O","P","1","0"
"2",49,34260,0,"O","P","1","0"
"0",35,42320,0,"O","V","1","0"
"0",50,30000,0,"O","W","1","0"
"0",53,54464,6780,"O","P","1","0"
"0",60,29948,34460,"O","P","1","1"
"0",24,0,0,"P","T","1","1"
"0",26,19258,0,"P","B","1","0"
"2",32,0,0,"U","W","1","1"
"1",60,26860,0,"O","P","1","1"
"0",23,6024,10000,"P","P","1","1"
"1",50,16420,0,"U","P","1","0"
"0",68,60700,56892,"O","E","1","1"
"0",27,14360,0,"P","P","1","1"
"0",21,14960,0,"P","P","1","0"
"0",61,15000,6784,"O","V","1","0"
"0",55,18000,0,"P","E","1","0"
"3",34,35304,26000,"O","E","1","1"
"1",44,10850,0,"U","W","1","0"
"0",26,0,0,"P","E","1","1"
"1",49,36008,0,"U","P","1","1"
"0",35,46562,0,"F","P","1","0"
"0",39,53531,0,"O","P","1","0"
"0",22,7120,0,"P","P","1","1"
"0",37,57472,0,"O","V","1","0"
"0",21,7488,0,"P","P","1","0"
"0",27,18000,0,"P","V","1","0"
"0",38,44256,0,"O","P","1","0"
"0",38,43900,52928,"O","P","1","0"
"0",31,29092,60464,"O","M","0","0"
"0",56,32132,0,"U","P","1","0"
"0",32,8996,34000,"O","W","1","0"
"0",22,15900,0,"P","V","1","0"
"1",48,19164,0,"U","M","1","0"
"3",39,49892,7392,"O","P","1","0"
"0",52,47600,20924,"O","V","1","0"
"0",24,21848,0,"F","P","1","0"
"1",37,8464,3392,"O","P","1","0"
"0",76,0,0,"U","R","1","1"
"0",34,32080,0,"P","V","1","1"
"2",35,30540,6464,"O","V","1","0"
"0",72,0,14460,"O","R","0","1"
"0",28,21000,0,"P","P","1","0"
"0",82,0,0,"U","R","1","1"
"0",30,0,0,"P","T","1","1"
"2",29,16500,0,"N","P","1","1"
"0",24,5840,0,"P","T","1","0"
"0",72,26000,3392,"O","R","1","0"
"1",28,19112,0,"F","P","1","0"
"0",26,19620,0,"F","P","0","1"
"2",50,64432,0,"O","V","1","1"
"0",25,5138,0,"P","T","1","0"
"0",24,13496,0,"F","P","0","0"
"0",29,32176,14400,"O","P","1","0"
"1",48,15120,0,"O","E","1","1"
"0",62,0,0,"N","R","1","0"
"0",34,24348,0,"U","P","1","0"
"0",35,29440,0,"F","P","1","0"
"0",68,43600,0,"O","R","1","0"
"1",49,0,0,"U","E","1","1"
"2",39,25432,0,"O","P","1","1"
"1",35,8064,40000,"O","E","1","1"
"1",53,11788,12000,"O","M","1","0"
"0",48,40230,14464,"O","P","1","1"
"0",28,35426,4600,"O","V","1","0"
"0",29,45580,16000,"O","P","1","0"
"3",47,22384,0,"U","P","1","1"
"2",32,44200,0,"O","B","1","0"
"3",48,25388,0,"O","B","1","1"
"0",24,0,0,"P","E","1","0"
"0",30,19323,0,"N","V","0","1"
"0",28,14660,0,"P","P","1","0"
"0",34,18000,0,"P","E","1","1"
"2",49,26264,0,"U","P","1","0"
"0",27,14560,0,"P","E","1","0"
